STATE,COUNTY,STNAME,CTYNAME,SEX,ORIGIN,RACE,POPESTIMATE2005,POPESTIMATE2006
29,91,Missouri,Howell County,0,0,0,38704,39067
29,93,Missouri,Iron County,0,0,0,10630,10710
29,95,Missouri,Jackson County,0,0,0,658592,660539
29,97,Missouri,Jasper County,0,0,0,110219,112030
29,99,Missouri,Jefferson County,0,0,0,210142,213105
29,101,Missouri,Johnson County,0,0,0,51178,51500
29,103,Missouri,Knox County,0,0,0,4188,4158
29,105,Missouri,Laclede County,0,0,0,34236,34937
29,107,Missouri,Lafayette County,0,0,0,33280,33288
29,109,Missouri,Lawrence County,0,0,0,37399,37779
29,111,Missouri,Lewis County,0,0,0,10272,10286
29,113,Missouri,Lincoln County,0,0,0,46945,49117
29,115,Missouri,Linn County,0,0,0,13074,12928
29,117,Missouri,Livingston County,0,0,0,14624,14717
29,119,Missouri,McDonald County,0,0,0,22718,22977
29,121,Missouri,Macon County,0,0,0,15595,15562
29,123,Missouri,Madison County,0,0,0,12007,12130
29,125,Missouri,Maries County,0,0,0,9170,9235
29,127,Missouri,Marion County,0,0,0,28309,28468
29,129,Missouri,Mercer County,0,0,0,3684,3668
29,131,Missouri,Miller County,0,0,0,24582,24759
29,133,Missouri,Mississippi County,0,0,0,13872,14033
29,135,Missouri,Moniteau County,0,0,0,15312,15340
29,137,Missouri,Monroe County,0,0,0,9209,9219
29,139,Missouri,Montgomery County,0,0,0,12285,12242
29,141,Missouri,Morgan County,0,0,0,20273,20570
29,143,Missouri,New Madrid County,0,0,0,18919,18821
29,145,Missouri,Newton County,0,0,0,55941,56671
29,147,Missouri,Nodaway County,0,0,0,22588,22698
29,149,Missouri,Oregon County,0,0,0,10513,10669
29,151,Missouri,Osage County,0,0,0,13507,13687
29,153,Missouri,Ozark County,0,0,0,9557,9667
29,155,Missouri,Pemiscot County,0,0,0,19211,18953
29,157,Missouri,Perry County,0,0,0,18602,18672
29,159,Missouri,Pettis County,0,0,0,40455,40937
29,161,Missouri,Phelps County,0,0,0,43327,44025
29,163,Missouri,Pike County,0,0,0,18725,18707
29,165,Missouri,Platte County,0,0,0,82615,83913
29,167,Missouri,Polk County,0,0,0,29308,30053
29,169,Missouri,Pulaski County,0,0,0,45570,46482
29,171,Missouri,Putnam County,0,0,0,5153,5167
29,173,Missouri,Ralls County,0,0,0,9998,10092
29,175,Missouri,Randolph County,0,0,0,25451,25480
29,177,Missouri,Ray County,0,0,0,23605,23842
29,179,Missouri,Reynolds County,0,0,0,6707,6707
29,181,Missouri,Ripley County,0,0,0,13920,14049
29,183,Missouri,St. Charles County,0,0,0,328892,337952
29,185,Missouri,St. Clair County,0,0,0,9733,9694
29,186,Missouri,Ste. Genevieve County,0,0,0,18233,18263
29,187,Missouri,St. Francois County,0,0,0,62298,62917
29,189,Missouri,St. Louis County,0,0,0,1004109,1002050
29,195,Missouri,Saline County,0,0,0,23053,23008
29,197,Missouri,Schuyler County,0,0,0,4280,4267
29,199,Missouri,Scotland County,0,0,0,4793,4823
29,201,Missouri,Scott County,0,0,0,39719,39626
29,203,Missouri,Shannon County,0,0,0,8300,8313
29,205,Missouri,Shelby County,0,0,0,6683,6533
29,207,Missouri,Stoddard County,0,0,0,30240,30314
29,209,Missouri,Stone County,0,0,0,30800,31546
29,211,Missouri,Sullivan County,0,0,0,6840,6783
29,213,Missouri,Taney County,0,0,0,44635,46200
29,215,Missouri,Texas County,0,0,0,24961,25385
29,217,Missouri,Vernon County,0,0,0,20722,20715
29,219,Missouri,Warren County,0,0,0,29095,30175
29,221,Missouri,Washington County,0,0,0,24211,24619
29,223,Missouri,Wayne County,0,0,0,13514,13429
29,225,Missouri,Webster County,0,0,0,34005,34692
29,227,Missouri,Worth County,0,0,0,2231,2202
29,229,Missouri,Wright County,0,0,0,18489,18554
29,510,Missouri,St. Louis city,0,0,0,324945,320131
30,1,Montana,Beaverhead County,0,0,0,8904,9012
30,3,Montana,Big Horn County,0,0,0,12634,12540
30,5,Montana,Blaine County,0,0,0,6592,6536
30,7,Montana,Broadwater County,0,0,0,4775,4958
30,9,Montana,Carbon County,0,0,0,9921,9916
30,11,Montana,Carter County,0,0,0,1258,1227
30,13,Montana,Cascade County,0,0,0,80041,79984
30,15,Montana,Chouteau County,0,0,0,5708,5709
30,17,Montana,Custer County,0,0,0,11423,11395
30,19,Montana,Daniels County,0,0,0,1782,1748
30,21,Montana,Dawson County,0,0,0,8800,8853
30,23,Montana,Deer Lodge County,0,0,0,9274,9180
30,25,Montana,Fallon County,0,0,0,2712,2722
30,27,Montana,Fergus County,0,0,0,11444,11501
30,29,Montana,Flathead County,0,0,0,83320,85759
30,31,Montana,Gallatin County,0,0,0,80310,83984
30,33,Montana,Garfield County,0,0,0,1202,1233
30,35,Montana,Glacier County,0,0,0,13264,13250
30,37,Montana,Golden Valley County,0,0,0,1014,973
30,39,Montana,Granite County,0,0,0,3009,3013
30,41,Montana,Hill County,0,0,0,15870,15981
30,43,Montana,Jefferson County,0,0,0,10709,10801
30,45,Montana,Judith Basin County,0,0,0,2161,2146
30,47,Montana,Lake County,0,0,0,28023,28283
30,49,Montana,Lewis and Clark County,0,0,0,58529,59529
30,51,Montana,Liberty County,0,0,0,2266,2216
30,53,Montana,Lincoln County,0,0,0,19180,19228
30,55,Montana,McCone County,0,0,0,1778,1765
30,57,Montana,Madison County,0,0,0,7211,7343
30,59,Montana,Meagher County,0,0,0,1899,1923
30,61,Montana,Mineral County,0,0,0,4133,4211
30,63,Montana,Missoula County,0,0,0,102298,104372
30,65,Montana,Musselshell County,0,0,0,4323,4398
30,67,Montana,Park County,0,0,0,15629,15690
30,69,Montana,Petroleum County,0,0,0,492,495
30,71,Montana,Phillips County,0,0,0,4228,4166
30,73,Montana,Pondera County,0,0,0,6148,6172
30,75,Montana,Powder River County,0,0,0,1739,1794
30,77,Montana,Powell County,0,0,0,6997,7115
30,79,Montana,Prairie County,0,0,0,1098,1098
30,81,Montana,Ravalli County,0,0,0,39012,39555
30,83,Montana,Richland County,0,0,0,9207,9267
30,85,Montana,Roosevelt County,0,0,0,10437,10285
30,87,Montana,Rosebud County,0,0,0,9131,9057
30,89,Montana,Sanders County,0,0,0,11002,11178
30,91,Montana,Sheridan County,0,0,0,3573,3507
30,93,Montana,Silver Bow County,0,0,0,33414,33441
30,95,Montana,Stillwater County,0,0,0,8481,8659
30,97,Montana,Sweet Grass County,0,0,0,3675,3697
30,99,Montana,Teton County,0,0,0,6105,6110
30,101,Montana,Toole County,0,0,0,5130,5085
30,103,Montana,Treasure County,0,0,0,766,759
30,105,Montana,Valley County,0,0,0,7367,7272
30,107,Montana,Wheatland County,0,0,0,2086,2035
30,109,Montana,Wibaux County,0,0,0,995,984
30,111,Montana,Yellowstone County,0,0,0,137623,139582
31,1,Nebraska,Adams County,0,0,0,30987,30910
31,3,Nebraska,Antelope County,0,0,0,6994,6836
31,5,Nebraska,Arthur County,0,0,0,428,450
31,7,Nebraska,Banner County,0,0,0,731,733
31,9,Nebraska,Blaine County,0,0,0,492,493
31,11,Nebraska,Boone County,0,0,0,5746,5623
31,13,Nebraska,Box Butte County,0,0,0,11422,11338
31,15,Nebraska,Boyd County,0,0,0,2219,2143
31,17,Nebraska,Brown County,0,0,0,3329,3319
31,19,Nebraska,Buffalo County,0,0,0,44131,44645
31,21,Nebraska,Burt County,0,0,0,7225,7122
31,23,Nebraska,Butler County,0,0,0,8479,8396
31,25,Nebraska,Cass County,0,0,0,25170,25240
31,27,Nebraska,Cedar County,0,0,0,9240,9060
31,29,Nebraska,Chase County,0,0,0,3983,3965
31,31,Nebraska,Cherry County,0,0,0,6039,5927
31,33,Nebraska,Cheyenne County,0,0,0,10125,9943
31,35,Nebraska,Clay County,0,0,0,6669,6609
31,37,Nebraska,Colfax County,0,0,0,10238,9993
31,39,Nebraska,Cuming County,0,0,0,9642,9440
31,41,Nebraska,Custer County,0,0,0,11248,11090
31,43,Nebraska,Dakota County,0,0,0,20191,20295
31,45,Nebraska,Dawes County,0,0,0,9087,9040
31,47,Nebraska,Dawson County,0,0,0,24085,24291
31,49,Nebraska,Deuel County,0,0,0,1999,1969
31,51,Nebraska,Dixon County,0,0,0,5961,5987
31,53,Nebraska,Dodge County,0,0,0,36442,36597
31,55,Nebraska,Douglas County,0,0,0,488114,493757
31,57,Nebraska,Dundy County,0,0,0,2091,2051
31,59,Nebraska,Fillmore County,0,0,0,6126,6053
31,61,Nebraska,Franklin County,0,0,0,3425,3352
31,63,Nebraska,Frontier County,0,0,0,2944,2879
31,65,Nebraska,Furnas County,0,0,0,5051,5016
31,67,Nebraska,Gage County,0,0,0,22866,22875
31,69,Nebraska,Garden County,0,0,0,2111,2120
31,71,Nebraska,Garfield County,0,0,0,1969,1984
31,73,Nebraska,Gosper County,0,0,0,2110,2075
31,75,Nebraska,Grant County,0,0,0,676,677
31,77,Nebraska,Greeley County,0,0,0,2577,2578
31,79,Nebraska,Hall County,0,0,0,54535,55190
31,81,Nebraska,Hamilton County,0,0,0,9269,9196
31,83,Nebraska,Harlan County,0,0,0,3558,3522
31,85,Nebraska,Hayes County,0,0,0,1051,994
31,87,Nebraska,Hitchcock County,0,0,0,2954,2956
31,89,Nebraska,Holt County,0,0,0,10839,10613
31,91,Nebraska,Hooker County,0,0,0,744,751
31,93,Nebraska,Howard County,0,0,0,6432,6357
31,95,Nebraska,Jefferson County,0,0,0,8025,7970
31,97,Nebraska,Johnson County,0,0,0,5257,5257
31,99,Nebraska,Kearney County,0,0,0,6698,6614
31,101,Nebraska,Keith County,0,0,0,8418,8381
31,103,Nebraska,Keya Paha County,0,0,0,904,892
31,105,Nebraska,Kimball County,0,0,0,3925,3879
31,107,Nebraska,Knox County,0,0,0,8897,8846
31,109,Nebraska,Lancaster County,0,0,0,268868,272286
31,111,Nebraska,Lincoln County,0,0,0,35577,35973
31,113,Nebraska,Logan County,0,0,0,747,756
31,115,Nebraska,Loup County,0,0,0,652,635
31,117,Nebraska,McPherson County,0,0,0,522,518
31,119,Nebraska,Madison County,0,0,0,35631,35415
31,121,Nebraska,Merrick County,0,0,0,7904,7813
31,123,Nebraska,Morrill County,0,0,0,5110,5090
31,125,Nebraska,Nance County,0,0,0,3831,3807
31,127,Nebraska,Nemaha County,0,0,0,7252,7311
31,129,Nebraska,Nuckolls County,0,0,0,4796,4709
31,131,Nebraska,Otoe County,0,0,0,15607,15753
31,133,Nebraska,Pawnee County,0,0,0,2884,2802
31,135,Nebraska,Perkins County,0,0,0,3145,3041
31,137,Nebraska,Phelps County,0,0,0,9402,9405
31,139,Nebraska,Pierce County,0,0,0,7508,7416
31,141,Nebraska,Platte County,0,0,0,30865,31100
31,143,Nebraska,Polk County,0,0,0,5473,5409
31,145,Nebraska,Red Willow County,0,0,0,11219,11194
31,147,Nebraska,Richardson County,0,0,0,8799,8642
31,149,Nebraska,Rock County,0,0,0,1557,1552
31,151,Nebraska,Saline County,0,0,0,14136,13987
31,153,Nebraska,Sarpy County,0,0,0,140239,144070
31,155,Nebraska,Saunders County,0,0,0,20460,20411
31,157,Nebraska,Scotts Bluff County,0,0,0,36277,36223
31,159,Nebraska,Seward County,0,0,0,16601,16654
31,161,Nebraska,Sheridan County,0,0,0,5726,5649
31,163,Nebraska,Sherman County,0,0,0,3239,3148
31,165,Nebraska,Sioux County,0,0,0,1437,1409
31,167,Nebraska,Stanton County,0,0,0,6376,6363
31,169,Nebraska,Thayer County,0,0,0,5454,5312
31,171,Nebraska,Thomas County,0,0,0,661,659
31,173,Nebraska,Thurston County,0,0,0,7009,6947
31,175,Nebraska,Valley County,0,0,0,4395,4367
31,177,Nebraska,Washington County,0,0,0,19861,20056
31,179,Nebraska,Wayne County,0,0,0,9654,9720
31,181,Nebraska,Webster County,0,0,0,3902,3846
31,183,Nebraska,Wheeler County,0,0,0,832,826
31,185,Nebraska,York County,0,0,0,14021,14130
32,1,Nevada,Churchill County,0,0,0,24593,24842
32,3,Nevada,Clark County,0,0,0,1729522,1803774
32,5,Nevada,Douglas County,0,0,0,46731,46855
32,7,Nevada,Elko County,0,0,0,44760,46108
32,9,Nevada,Esmeralda County,0,0,0,886,883
32,11,Nevada,Eureka County,0,0,0,1467,1579
32,13,Nevada,Humboldt County,0,0,0,15046,15420
32,15,Nevada,Lander County,0,0,0,5117,5307
32,17,Nevada,Lincoln County,0,0,0,4612,4729
32,19,Nevada,Lyon County,0,0,0,46228,49827
32,21,Nevada,Mineral County,0,0,0,4880,4864
32,23,Nevada,Nye County,0,0,0,40027,42530
32,27,Nevada,Pershing County,0,0,0,6580,6653
32,29,Nevada,Storey County,0,0,0,3830,3913
32,31,Nevada,Washoe County,0,0,0,392716,400453
32,33,Nevada,White Pine County,0,0,0,9166,9511
32,510,Nevada,Carson City,0,0,0,55982,55410
33,1,New Hampshire,Belknap County,0,0,0,60287,60105
33,3,New Hampshire,Carroll County,0,0,0,46652,47421
33,5,New Hampshire,Cheshire County,0,0,0,77061,77658
33,7,New Hampshire,Coos County,0,0,0,33845,33814
33,9,New Hampshire,Grafton County,0,0,0,86287,87236
33,11,New Hampshire,Hillsborough County,0,0,0,396381,398169
33,13,New Hampshire,Merrimack County,0,0,0,145195,146609
33,15,New Hampshire,Rockingham County,0,0,0,291190,293618
33,17,New Hampshire,Strafford County,0,0,0,118681,120363
33,19,New Hampshire,Sullivan County,0,0,0,42913,43396
34,1,New Jersey,Atlantic County,0,0,0,270332,271759
34,3,New Jersey,Bergen County,0,0,0,891446,889406
34,5,New Jersey,Burlington County,0,0,0,447245,448373
34,7,New Jersey,Camden County,0,0,0,511982,513195
34,9,New Jersey,Cape May County,0,0,0,99269,98695
34,11,New Jersey,Cumberland County,0,0,0,152022,153371
34,13,New Jersey,Essex County,0,0,0,786341,781027
34,15,New Jersey,Gloucester County,0,0,0,275122,280015
34,17,New Jersey,Hudson County,0,0,0,614664,613577
34,19,New Jersey,Hunterdon County,0,0,0,128072,128535
34,21,New Jersey,Mercer County,0,0,0,362015,362840
34,23,New Jersey,Middlesex County,0,0,0,787329,786890
34,25,New Jersey,Monmouth County,0,0,0,627838,626934
34,27,New Jersey,Morris County,0,0,0,485472,487486
34,29,New Jersey,Ocean County,0,0,0,556012,561302
34,31,New Jersey,Passaic County,0,0,0,493600,492730
34,33,New Jersey,Salem County,0,0,0,65388,65831
34,35,New Jersey,Somerset County,0,0,0,312617,314993
34,37,New Jersey,Sussex County,0,0,0,150192,150508
34,39,New Jersey,Union County,0,0,0,526161,525153
34,41,New Jersey,Warren County,0,0,0,108855,109059
35,1,New Mexico,Bernalillo County,0,0,0,615320,628632
35,3,New Mexico,Catron County,0,0,0,3425,3573
35,5,New Mexico,Chaves County,0,0,0,62172,62486
35,6,New Mexico,Cibola County,0,0,0,27204,27032
35,7,New Mexico,Colfax County,0,0,0,14031,13982
35,9,New Mexico,Curry County,0,0,0,46981,47018
35,11,New Mexico,De Baca County,0,0,0,2098,1994
35,13,New Mexico,Do_a Ana County,0,0,0,189199,193701
35,15,New Mexico,Eddy County,0,0,0,50732,51366
35,17,New Mexico,Grant County,0,0,0,29281,29503
35,19,New Mexico,Guadalupe County,0,0,0,4713,4701
35,21,New Mexico,Harding County,0,0,0,756,749
35,23,New Mexico,Hidalgo County,0,0,0,4955,4921
35,25,New Mexico,Lea County,0,0,0,58331,59541
35,27,New Mexico,Lincoln County,0,0,0,20453,20588
35,28,New Mexico,Los Alamos County,0,0,0,18407,18477
35,29,New Mexico,Luna County,0,0,0,25102,25303
35,31,New Mexico,McKinley County,0,0,0,70666,70541
35,33,New Mexico,Mora County,0,0,0,5002,4992
35,35,New Mexico,Otero County,0,0,0,62533,62200
35,37,New Mexico,Quay County,0,0,0,9131,9036
35,39,New Mexico,Rio Arriba County,0,0,0,40198,40335
35,41,New Mexico,Roosevelt County,0,0,0,19093,19186
35,43,New Mexico,Sandoval County,0,0,0,107436,114231
35,45,New Mexico,San Juan County,0,0,0,124809,125028
35,47,New Mexico,San Miguel County,0,0,0,29621,29388
35,49,New Mexico,Santa Fe County,0,0,0,137610,138786
35,51,New Mexico,Sierra County,0,0,0,12120,11997
35,53,New Mexico,Socorro County,0,0,0,18052,18081
35,55,New Mexico,Taos County,0,0,0,31850,32170
35,57,New Mexico,Torrance County,0,0,0,16702,16728
35,59,New Mexico,Union County,0,0,0,4198,4210
35,61,New Mexico,Valencia County,0,0,0,70093,71661
36,1,New York,Albany County,0,0,0,302791,303997
36,3,New York,Allegany County,0,0,0,49768,49359
36,5,New York,Bronx County,0,0,0,1351736,1348164
36,7,New York,Broome County,0,0,0,200477,200905
36,9,New York,Cattaraugus County,0,0,0,82039,81342
36,11,New York,Cayuga County,0,0,0,81104,80892
36,13,New York,Chautauqua County,0,0,0,136139,135640
36,15,New York,Chemung County,0,0,0,88860,88732
36,17,New York,Chenango County,0,0,0,51154,51391
36,19,New York,Clinton County,0,0,0,82233,82547
36,21,New York,Columbia County,0,0,0,63717,63427
36,23,New York,Cortland County,0,0,0,49330,49449
36,25,New York,Delaware County,0,0,0,48377,48271
36,27,New York,Dutchess County,0,0,0,294362,294712
36,29,New York,Erie County,0,0,0,931745,925564
36,31,New York,Essex County,0,0,0,39321,39490
36,33,New York,Franklin County,0,0,0,51257,51511
36,35,New York,Fulton County,0,0,0,55301,55328
36,37,New York,Genesee County,0,0,0,60068,59919
36,39,New York,Greene County,0,0,0,49142,49513
36,41,New York,Hamilton County,0,0,0,5093,4987
36,43,New York,Herkimer County,0,0,0,64292,64029
36,45,New York,Jefferson County,0,0,0,113486,113650
36,47,New York,Kings County,0,0,0,2445809,2436132
36,49,New York,Lewis County,0,0,0,26773,27001
36,51,New York,Livingston County,0,0,0,65322,65357
36,53,New York,Madison County,0,0,0,71471,72042
36,55,New York,Monroe County,0,0,0,738506,738329
36,57,New York,Montgomery County,0,0,0,49505,49724
36,59,New York,Nassau County,0,0,0,1332318,1324905
36,61,New York,New York County,0,0,0,1573573,1578171
36,63,New York,Niagara County,0,0,0,216818,216148
36,65,New York,Oneida County,0,0,0,234282,234229
36,67,New York,Onondaga County,0,0,0,460910,460925
36,69,New York,Ontario County,0,0,0,104259,104644
36,71,New York,Orange County,0,0,0,364522,366908
36,73,New York,Orleans County,0,0,0,43475,43420
36,75,New York,Oswego County,0,0,0,122640,122354
36,77,New York,Otsego County,0,0,0,63069,63032
36,79,New York,Putnam County,0,0,0,99575,99357
36,81,New York,Queens County,0,0,0,2185222,2173862
36,83,New York,Rensselaer County,0,0,0,156104,157312
36,85,New York,Richmond County,0,0,0,457028,457577
36,87,New York,Rockland County,0,0,0,298737,299390
36,89,New York,St. Lawrence County,0,0,0,111606,111556
36,91,New York,Saratoga County,0,0,0,212975,214627
36,93,New York,Schenectady County,0,0,0,150200,151768
36,95,New York,Schoharie County,0,0,0,32534,32661
36,97,New York,Schuyler County,0,0,0,18880,18752
36,99,New York,Seneca County,0,0,0,35177,35223
36,101,New York,Steuben County,0,0,0,98868,98473
36,103,New York,Suffolk County,0,0,0,1477687,1475626
36,105,New York,Sullivan County,0,0,0,76780,77231
36,107,New York,Tioga County,0,0,0,51611,51536
36,109,New York,Tompkins County,0,0,0,99433,99651
36,111,New York,Ulster County,0,0,0,182438,182845
36,113,New York,Warren County,0,0,0,65206,65554
36,115,New York,Washington County,0,0,0,62468,62771
36,117,New York,Wayne County,0,0,0,93727,93595
36,119,New York,Westchester County,0,0,0,933401,931426
36,121,New York,Wyoming County,0,0,0,42780,42673
36,123,New York,Yates County,0,0,0,25129,25025
37,1,North Carolina,Alamance County,0,0,0,139311,141462
37,3,North Carolina,Alexander County,0,0,0,35786,36243
37,5,North Carolina,Alleghany County,0,0,0,10788,10940
37,7,North Carolina,Anson County,0,0,0,26585,26599
37,9,North Carolina,Ashe County,0,0,0,25838,26134
37,11,North Carolina,Avery County,0,0,0,17945,18104
37,13,North Carolina,Beaufort County,0,0,0,46059,46622
37,15,North Carolina,Bertie County,0,0,0,20057,19936
37,17,North Carolina,Bladen County,0,0,0,33934,34114
37,19,North Carolina,Brunswick County,0,0,0,87846,93938
37,21,North Carolina,Buncombe County,0,0,0,221642,226524
37,23,North Carolina,Burke County,0,0,0,89526,89903
37,25,North Carolina,Cabarrus County,0,0,0,150797,157735
37,27,North Carolina,Caldwell County,0,0,0,80218,80897
37,29,North Carolina,Camden County,0,0,0,8991,9321
37,31,North Carolina,Carteret County,0,0,0,62833,64028
37,33,North Carolina,Caswell County,0,0,0,23827,23993
37,35,North Carolina,Catawba County,0,0,0,148629,150449
37,37,North Carolina,Chatham County,0,0,0,57045,58779
37,39,North Carolina,Cherokee County,0,0,0,26077,26877
37,41,North Carolina,Chowan County,0,0,0,14625,14835
37,43,North Carolina,Clay County,0,0,0,9833,10107
37,45,North Carolina,Cleveland County,0,0,0,96844,96990
37,47,North Carolina,Columbus County,0,0,0,55155,55654
37,49,North Carolina,Craven County,0,0,0,94729,96926
37,51,North Carolina,Cumberland County,0,0,0,303695,307365
37,53,North Carolina,Currituck County,0,0,0,22418,22923
37,55,North Carolina,Dare County,0,0,0,33354,33463
37,57,North Carolina,Davidson County,0,0,0,155425,157209
37,59,North Carolina,Davie County,0,0,0,38559,39539
37,61,North Carolina,Duplin County,0,0,0,53445,54704
37,63,North Carolina,Durham County,0,0,0,241785,246929
37,65,North Carolina,Edgecombe County,0,0,0,56151,56129
37,67,North Carolina,Forsyth County,0,0,0,325065,332110
37,69,North Carolina,Franklin County,0,0,0,54260,55460
37,71,North Carolina,Gaston County,0,0,0,193527,196284
37,73,North Carolina,Gates County,0,0,0,11294,11708
37,75,North Carolina,Graham County,0,0,0,8418,8561
37,77,North Carolina,Granville County,0,0,0,54115,55167
37,79,North Carolina,Greene County,0,0,0,20146,20742
37,81,North Carolina,Guilford County,0,0,0,448192,458792
37,83,North Carolina,Halifax County,0,0,0,55860,55685
37,85,North Carolina,Harnett County,0,0,0,100728,103036
37,87,North Carolina,Haywood County,0,0,0,57085,57701
37,89,North Carolina,Henderson County,0,0,0,97584,100056
37,91,North Carolina,Hertford County,0,0,0,23895,23981
37,93,North Carolina,Hoke County,0,0,0,39798,41360
37,95,North Carolina,Hyde County,0,0,0,5733,5621
37,97,North Carolina,Iredell County,0,0,0,140514,146854
37,99,North Carolina,Jackson County,0,0,0,37075,38129
37,101,North Carolina,Johnston County,0,0,0,144417,149721
37,103,North Carolina,Jones County,0,0,0,10053,9994
37,105,North Carolina,Lee County,0,0,0,51056,52642
37,107,North Carolina,Lenoir County,0,0,0,59195,59203
37,109,North Carolina,Lincoln County,0,0,0,69902,72179
37,111,North Carolina,McDowell County,0,0,0,43655,43969
37,113,North Carolina,Macon County,0,0,0,32054,32736
37,115,North Carolina,Madison County,0,0,0,20097,20265
37,117,North Carolina,Martin County,0,0,0,24575,24651
37,119,North Carolina,Mecklenburg County,0,0,0,798701,831507
37,121,North Carolina,Mitchell County,0,0,0,15858,15699
37,123,North Carolina,Montgomery County,0,0,0,27153,27311
37,125,North Carolina,Moore County,0,0,0,80841,82838
37,127,North Carolina,Nash County,0,0,0,90876,92127
37,129,North Carolina,New Hanover County,0,0,0,185412,190791
37,131,North Carolina,Northampton County,0,0,0,22180,22112
37,133,North Carolina,Onslow County,0,0,0,157205,161185
37,135,North Carolina,Orange County,0,0,0,121526,124286
37,137,North Carolina,Pamlico County,0,0,0,13005,12995
37,139,North Carolina,Pasquotank County,0,0,0,37741,38956
37,141,North Carolina,Pender County,0,0,0,45485,47481
37,143,North Carolina,Perquimans County,0,0,0,12102,12494
37,145,North Carolina,Person County,0,0,0,37931,38244
37,147,North Carolina,Pitt County,0,0,0,147929,152934
37,149,North Carolina,Polk County,0,0,0,19557,19912
37,151,North Carolina,Randolph County,0,0,0,136301,137885
37,153,North Carolina,Richmond County,0,0,0,46310,46263
37,155,North Carolina,Robeson County,0,0,0,127885,128894
37,157,North Carolina,Rockingham County,0,0,0,92587,92960
37,159,North Carolina,Rowan County,0,0,0,132527,134045
37,161,North Carolina,Rutherford County,0,0,0,65126,65855
37,163,North Carolina,Sampson County,0,0,0,61720,62118
37,165,North Carolina,Scotland County,0,0,0,36405,36348
37,167,North Carolina,Stanly County,0,0,0,58931,59185
37,169,North Carolina,Stokes County,0,0,0,46165,46755
37,171,North Carolina,Surry County,0,0,0,72562,72807
37,173,North Carolina,Swain County,0,0,0,13463,13693
37,175,North Carolina,Transylvania County,0,0,0,30910,31469
37,177,North Carolina,Tyrrell County,0,0,0,4280,4339
37,179,North Carolina,Union County,0,0,0,160835,172529
37,181,North Carolina,Vance County,0,0,0,44136,44574
37,183,North Carolina,Wake County,0,0,0,746048,784038
37,185,North Carolina,Warren County,0,0,0,20642,20513
37,187,North Carolina,Washington County,0,0,0,13401,13305
37,189,North Carolina,Watauga County,0,0,0,46390,47748
37,191,North Carolina,Wayne County,0,0,0,117009,117534
37,193,North Carolina,Wilkes County,0,0,0,68104,68489
37,195,North Carolina,Wilson County,0,0,0,76775,77379
37,197,North Carolina,Yadkin County,0,0,0,37591,37881
37,199,North Carolina,Yancey County,0,0,0,17757,17814
38,1,North Dakota,Adams County,0,0,0,2405,2366
38,3,North Dakota,Barnes County,0,0,0,11171,11106
38,5,North Dakota,Benson County,0,0,0,6745,6709
38,7,North Dakota,Billings County,0,0,0,773,741
38,9,North Dakota,Bottineau County,0,0,0,6650,6526
38,11,North Dakota,Bowman County,0,0,0,3046,3020
38,13,North Dakota,Burke County,0,0,0,2042,1975
38,15,North Dakota,Burleigh County,0,0,0,74375,75940
38,17,North Dakota,Cass County,0,0,0,135181,138340
38,19,North Dakota,Cavalier County,0,0,0,4384,4202
38,21,North Dakota,Dickey County,0,0,0,5496,5419
38,23,North Dakota,Divide County,0,0,0,2116,2083
38,25,North Dakota,Dunn County,0,0,0,3422,3432
38,27,North Dakota,Eddy County,0,0,0,2610,2529
38,29,North Dakota,Emmons County,0,0,0,3825,3748
38,31,North Dakota,Foster County,0,0,0,3564,3565
38,33,North Dakota,Golden Valley County,0,0,0,1709,1670
38,35,North Dakota,Grand Forks County,0,0,0,66629,67096
38,37,North Dakota,Grant County,0,0,0,2599,2519
38,39,North Dakota,Griggs County,0,0,0,2519,2457
38,41,North Dakota,Hettinger County,0,0,0,2587,2577
38,43,North Dakota,Kidder County,0,0,0,2496,2509
38,45,North Dakota,LaMoure County,0,0,0,4447,4357
38,47,North Dakota,Logan County,0,0,0,2074,2018
38,49,North Dakota,McHenry County,0,0,0,5568,5507
38,51,North Dakota,McIntosh County,0,0,0,3137,3080
38,53,North Dakota,McKenzie County,0,0,0,5721,5727
38,55,North Dakota,McLean County,0,0,0,8815,8767
38,57,North Dakota,Mercer County,0,0,0,8366,8309
38,59,North Dakota,Morton County,0,0,0,25576,25910
38,61,North Dakota,Mountrail County,0,0,0,6840,6826
38,63,North Dakota,Nelson County,0,0,0,3384,3271
38,65,North Dakota,Oliver County,0,0,0,1907,1863
38,67,North Dakota,Pembina County,0,0,0,7911,7786
38,69,North Dakota,Pierce County,0,0,0,4398,4394
38,71,North Dakota,Ramsey County,0,0,0,11344,11298
38,73,North Dakota,Ransom County,0,0,0,5770,5720
38,75,North Dakota,Renville County,0,0,0,2519,2499
38,77,North Dakota,Richland County,0,0,0,17306,16869
38,79,North Dakota,Rolette County,0,0,0,13663,13625
38,81,North Dakota,Sargent County,0,0,0,4101,4115
38,83,North Dakota,Sheridan County,0,0,0,1483,1435
38,85,North Dakota,Sioux County,0,0,0,4084,4148
38,87,North Dakota,Slope County,0,0,0,732,744
38,89,North Dakota,Stark County,0,0,0,22671,22770
38,91,North Dakota,Steele County,0,0,0,2077,2026
38,93,North Dakota,Stutsman County,0,0,0,21132,21115
38,95,North Dakota,Towner County,0,0,0,2478,2408
